"","name","latitude","longitude"
"1","Haringey - Haringey Town Hall",51.599302,-0.068218
"2","Southwark - A2 Old Kent Road FIDAS",51.4804994936467,-0.0595528932573422
"3","Greenwich - Eltham",51.45258,0.070766
"4","London Bloomsbury - UKA00211",51.5222899992301,-0.125889000211334
"5","London Haringey Priory Park South - UKA00568",51.5841279997181,-0.125254000001611
"6","Tower Hamlets - Mile End Road",51.5225294860844,-0.0421550991900347
"7","Westminster - Marylebone Road",51.52254,-0.15459
"8","Bexley - Slade Green",51.4659832746662,0.184877126994369
"9","London Westminster - UKA00435",51.4946699996591,-0.131930999642045
"10","Thurrock - UKA00272",51.4770699992215,0.317969000287044
"11","Google Street View Car",51.5036347091568,-0.150366618203596
"12","Brook Drive",51.493213,-0.101559
"13","Black Horse Court",51.496482,-0.088226
"14","Holloway Bus Garage",51.561917,-0.132947
"15","West Smithsfield",51.518921,-0.100905
"16","Brook Drive",51.493213,-0.101559
"17","Cecilia Road",51.54989,-0.06836
"18","Chigwell Road",51.595229,0.038207
"19","St John's Upper Holloway CE Primary School",51.5625154,-0.132866
"20","Commercial Street",51.518123,-0.074271
"21","Stockwell Road",51.466706,-0.117473
"22","Durham Street",51.485597,-0.11909
"23","Caledonian Road",51.550067,-0.117987
"24","Devas Street",51.523099,-0.012704
"25","Churchill Gardens Road",51.486223,-0.14503
"26","Clifford Street",51.51092,-0.141896
"27","Glaisher Street",51.4831,-0.0188
"28","London Wall",51.516749,-0.085342
"29","Holloway Road",51.555387,-0.116092
"30","Morpeth Street",51.527588,-0.047295
"31","Haimo Road",51.455253,0.040655
"32","Broomhill Road",51.379382,0.100759
"33","Woolwich Road",51.481228,0.126787
"34","Queen Margarets Grove",51.549215,-0.079761
"35","Black Horse Court",51.496482,-0.088226
"36","Hunslett Street",51.529308,-0.048721
"37","High Road",51.39905,-0.075379
"38","Albert Street",51.536271,-0.143525
"39","Cannon Street",51.511403,-0.089336
"40","Peckham Road",51.474326,-0.078151
"41","King William Walk",51.481858,-0.008609
"42","Ballance Road",51.5456,-0.03614
"43","Oakdale Road",51.592485,0.033284
"44","Richmond Road",51.54337,-0.057899
"45","Whitehall",51.504566,-0.126167
"46","Romford Road",51.554615,0.058982
"47","Commercial Street",51.518123,-0.074271
"48","Columbia Road",51.528491,-0.074268
"49","Shaftsbury Avenue",51.51207,-0.131959
"50","Park Lane",51.507988,-0.153446
"51","Farringdon Street",51.514743,-0.104526
"52","St James",51.474143,-0.038547
"53","Cadogan Gardens",51.493217,-0.158772
"54","Beckenham Lane",51.4073728,0.0057789
"55","Geraldine Street",51.49562,-0.105412
"56","Church Street",51.4813,-0.00986
"57","Station Parade",51.539063,0.080874
"58","Whipps Cross University Hospital",51.577305,0.00283
"59","St Thomas's Hospital",51.499104,-0.11705
"60","Blackfriars Road",51.505529,-0.104345
"61","Mansford Street",51.528757,-0.061823
"62","Bonington Road",51.544414,0.21182
"63","North Middlesex University Hospital",51.6130738,-0.075493
"64","Camberwell Road",51.475739,-0.093557
"65","The Royal London Hospital",51.518778,-0.058917
"66","Woolwich Manor Way",51.515901,0.060587
"67","Pemberton Gardens",51.562469,-0.132545
"68","Bank Junction",51.513206,-0.088786
"69","Whitecross",51.521451,-0.092771
"70","Cornwall Road",51.506643,-0.112107
"71","Holloway Road",51.555387,-0.116092
"72","Drury Lane",51.513472,-0.119223
"73","Wood Lane",51.561372,0.148582
"74","Laystall St",51.522514,-0.112014
"75","Lollard Street",51.492714,-0.114098
"76","Farringdon Street",51.514743,-0.104526
"77","Broomhill Road",51.379382,0.100759
"78","Monnery Road",51.560567,-0.135615
"79","Romford Road",51.554615,0.058982
"80","Wandsworth Road",51.475735,-0.131209
"81","Ellenborough Road",51.59906,-0.095201
"82","Lancell Street",51.5618,-0.07587
"83","Borough High Street",51.506131,-0.088654
"84","Markfield Road",51.583916,-0.064269
"85","Rosebery Avenue",51.52844,-0.10692
"86","Tower Bridge Road",51.501965,-0.077592
"87","Cowcross Street",51.52011,-0.103411
"88","Holloway Road",51.555387,-0.116092
"89","Holloway Road",51.555387,-0.116092
"90","Newham University Hospital",51.522407,0.037865
"91","Broadway Street",51.45788,0.135353
"92","Triangle Adventure Playground",51.481924,-0.115556
"93","Beaumont Grove",51.521004,-0.046559
"94","Great Ormond St Hospital",51.52188,-0.120434
"95","Blackfriars Road",51.505529,-0.104345
"96","Larkshall Road",51.618933,-0.000281
"97","Haseltine Road",51.42796,-0.036516
"98","Hendon Street",51.495027,0.010292
"99","Bexley - Belvedere West",51.4946486813055,0.137279111232178
"100","Enfield - Derby Road",51.614864007,-0.0507658363689
